          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         
           

 Unterprogramm SEPENF
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -3.40     -2.77     -3.52     -2.88     -3.60     -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79

          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -4.04     -3.41     -4.16     -3.51     -4.24     -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42

          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -3.27     -2.65     -3.40     -2.75     -3.48     -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

          Sg  249   Sg  250
             -3.22     -2.62
          Ha  248   Ha  249
             -3.86     -3.26
          Rf  247   Rf  248
             -3.09     -2.49

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.01      9.25      7.72      8.95      7.43      8.66      7.15      8.38      6.87      8.10      6.60      7.83
              0.80      0.99      1.19      1.38      1.58      1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.91    -10.82    -10.72    -10.62    -10.51    -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.71      3.10      3.87      3.24      3.97      3.32      4.02      3.34      4.02      3.32      3.98      3.25
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              7.81      9.06      7.52      8.76      7.23      8.47      6.95      8.19      6.68      7.91      6.41      7.64
             -0.18      0.02      0.22      0.41      0.61      0.80      1.00      1.19      1.39      1.58      1.77      1.96
            -10.48    -10.38    -10.27    -10.18    -10.07     -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              4.44      3.83      4.59      3.96      4.69      4.04      4.77      4.12      4.82      4.14      4.81      4.11
             -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              7.61      8.86      7.32      8.56      7.04      8.28      6.76      8.00      6.48      7.72      6.22      7.45
              1.63      1.83      2.02      2.22      2.41      2.60      2.80      2.99      3.18      3.37      3.56      3.74
            -10.05     -9.95     -9.84     -9.74     -9.63     -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.81      3.22      4.02      3.41      4.17      3.54      4.27      3.62      4.32      3.64      4.32      3.61
             -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00
          Sg  249   Sg  250
              8.31      9.55
              0.40      0.60
            -11.10    -11.01
              3.51      2.92
             -0.70      0.00
          Ha  248   Ha  249
              8.11      9.36
             -0.58     -0.38
            -10.67    -10.58
              4.23      3.65
             -1.40     -0.70
          Rf  247   Rf  248
              7.91      9.16
              1.23      1.43
            -10.25    -10.15
              3.55      2.98
             -0.70      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV


E_lab = 243.707 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 244.966 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.226    4.56    10.0  0.1606E-05  0.1662E-09  0.1606E-05     0.0       99.99
   247.485    4.58    11.0  0.7701E-05  0.1659E-08  0.7699E-05     0.0       99.98
   248.745    4.61    12.0  0.3629E-04  0.1233E-07  0.3628E-04     0.0       99.97
   250.005    4.63    13.0  0.1681E-03  0.5631E-07  0.1681E-03     0.0       99.97
   251.264    4.65    14.0  0.7650E-03  0.1190E-06  0.7649E-03     0.0       99.98
   252.524    4.68    15.0  0.3408E-02  0.2008E-06  0.3408E-02     0.0       99.99
   253.784    4.70    16.0  0.1454E-01  0.3045E-06  0.1454E-01     0.0      100.00
   255.043    4.72    17.0  0.5629E-01  0.4238E-06  0.5629E-01     0.0      100.00
   256.303    4.75    18.0  0.1811E+00  0.5872E-06  0.1811E+00     0.0      100.00
   257.562    4.77    19.0  0.4680E+00  0.9943E-06  0.4680E+00     0.0      100.00
   258.822    4.79    20.0  0.1009E+01  0.1750E-05  0.1009E+01     0.0      100.00
   260.082    4.82    21.0  0.1913E+01  0.2271E-05  0.1913E+01     0.0      100.00
   261.341    4.84    22.0  0.3290E+01  0.2290E-05  0.3290E+01     0.0      100.00
   262.601    4.86    23.0  0.5250E+01  0.1953E-05  0.5250E+01     7.0      100.00
   263.860    4.89    24.0  0.7890E+01  0.1493E-05  0.7890E+01    19.0      100.00
   265.120    4.91    25.0  0.1131E+02  0.1082E-05  0.1131E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    63.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.343E-13 0.431E-10 0.131E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-13 0.416E-10 0.950E-10 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.220E-12 0.386E-10 0.681E-10 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.451E-12 0.348E-10 0.483E-10 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.822E-12 0.304E-10 0.340E-10 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.553E-17 0.135E-11 0.259E-10 0.236E-10 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.307E-16 0.202E-11 0.216E-10 0.163E-10 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-15 0.281E-11 0.177E-10 0.110E-10 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.496E-15 0.363E-11 0.142E-10 0.717E-11 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-14 0.443E-11 0.112E-10 0.400E-11 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-14 0.513E-11 0.878E-11 0.116E-11 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-11 0.652E-09 0.661E-09 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.525E-11 0.604E-09 0.460E-09 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-15 0.989E-11 0.538E-09 0.316E-09 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.633E-15 0.170E-10 0.464E-09 0.215E-09 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-14 0.270E-10 0.388E-09 0.145E-09 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.851E-14 0.397E-10 0.316E-09 0.964E-10 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-13 0.544E-10 0.252E-09 0.638E-10 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.662E-13 0.699E-10 0.197E-09 0.419E-10 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-12 0.846E-10 0.151E-09 0.272E-10 0.000E+00
    67.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.331E-12 0.972E-10 0.114E-09 0.175E-10 0.000E+00
    68.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.640E-12 0.107E-09 0.852E-10 0.108E-10 0.000E+00
    69.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-11 0.112E-09 0.627E-10 0.557E-11 0.000E+00
    70.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-11 0.113E-09 0.456E-10 0.105E-11 0.000E+00
    71.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.363E-16 0.284E-11 0.110E-09 0.328E-10 0.000E+00 0.000E+00
    72.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-15 0.405E-11 0.104E-09 0.234E-10 0.000E+00 0.000E+00
    73.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.465E-15 0.544E-11 0.958E-10 0.166E-10 0.000E+00 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.659E-12 0.190E-09 0.325E-09 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-11 0.180E-09 0.228E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.296E-16 0.268E-11 0.164E-09 0.158E-09 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-15 0.478E-11 0.145E-09 0.108E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.443E-15 0.789E-11 0.123E-09 0.731E-10 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-14 0.121E-10 0.102E-09 0.491E-10 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.407E-14 0.173E-10 0.826E-10 0.327E-10 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-13 0.231E-10 0.653E-10 0.215E-10 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-13 0.291E-10 0.507E-10 0.141E-10 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.529E-13 0.346E-10 0.387E-10 0.909E-11 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-12 0.391E-10 0.291E-10 0.522E-11 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-12 0.422E-10 0.215E-10 0.224E-11 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.331E-12 0.438E-10 0.158E-10 0.307E-12 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.817E-17 0.528E-12 0.437E-10 0.114E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-16 0.787E-12 0.422E-10 0.822E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-15 0.110E-11 0.396E-10 0.582E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   58.0  0.516E-09 0.132E-08 0.555E-09
   59.0  0.410E-09 0.107E-08 0.438E-09
   60.0  0.325E-09 0.864E-09 0.352E-09
   61.0  0.258E-09 0.695E-09 0.280E-09
   62.0  0.204E-09 0.560E-09 0.221E-09
   63.0  0.163E-09 0.453E-09 0.174E-09
   64.0  0.133E-09 0.371E-09 0.137E-09
   65.0  0.110E-09 0.309E-09 0.107E-09
   66.0  0.939E-10 0.263E-09 0.835E-10
   67.0  0.824E-10 0.229E-09 0.652E-10
   68.0  0.735E-10 0.203E-09 0.509E-10
   69.0  0.662E-10 0.181E-09 0.399E-10
   70.0  0.602E-10 0.162E-09 0.315E-10
   71.0  0.557E-10 0.146E-09 0.250E-10
   72.0  0.512E-10 0.132E-09 0.197E-10
   73.0  0.465E-10 0.118E-09 0.151E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    58.0    105.02      0.67    256.76      1.23
    59.0    105.01      0.67    256.70      1.23
    60.0    105.02      0.66    256.64      1.23
    61.0    105.02      0.66    256.59      1.23
    62.0    105.02      0.66    256.52      1.24
    63.0    105.01      0.65    256.44      1.25
    64.0    105.01      0.65    256.35      1.28
    65.0    104.99      0.64    256.24      1.30
    66.0    104.98      0.63    256.12      1.33
    67.0    104.95      0.62    255.98      1.36
    68.0    104.93      0.61    255.84      1.38
    69.0    104.91      0.60    255.70      1.38
    70.0    104.89      0.59    255.56      1.38
    71.0    104.86      0.58    255.46      1.37
    72.0    104.84      0.57    255.37      1.37
    73.0    104.82      0.56    255.29      1.37

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   326.841    6.05    74.0  0.9923E+02  0.1587E-09  0.9923E+02    41.0      100.00
   328.101    6.08    75.0  0.9885E+02  0.1401E-09  0.9885E+02    41.0      100.00
   329.360    6.10    76.0  0.9847E+02  0.1225E-09  0.9847E+02    41.0      100.00
   330.620    6.12    77.0  0.9809E+02  0.1062E-09  0.9809E+02    41.0      100.00
   331.880    6.15    78.0  0.9772E+02  0.9100E-10  0.9772E+02    41.0      100.00
   333.139    6.17    79.0  0.9735E+02  0.7715E-10  0.9735E+02    41.0      100.00
   334.399    6.19    80.0  0.9699E+02  0.6543E-10  0.9699E+02    41.0      100.00
   335.659    6.22    81.0  0.9662E+02  0.5562E-10  0.9662E+02    41.0      100.00
   336.918    6.24    82.0  0.9626E+02  0.4702E-10  0.9626E+02    41.0      100.00
   338.178    6.26    83.0  0.9590E+02  0.3965E-10  0.9590E+02    41.0      100.00
   339.437    6.29    84.0  0.9555E+02  0.3338E-10  0.9555E+02    41.0      100.00
   340.697    6.31    85.0  0.9519E+02  0.2820E-10  0.9519E+02    41.0      100.00
   341.957    6.33    86.0  0.9484E+02  0.2387E-10  0.9484E+02    41.0      100.00
   343.216    6.36    87.0  0.9449E+02  0.2030E-10  0.9449E+02    41.0      100.00
   344.476    6.38    88.0  0.9415E+02  0.1736E-10  0.9415E+02    41.0      100.00
   345.735    6.40    89.0  0.9381E+02  0.1497E-10  0.9380E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    74.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.898E-14 0.568E-11 0.676E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-13 0.603E-11 0.516E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.327E-13 0.618E-11 0.388E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.541E-13 0.613E-11 0.289E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.824E-13 0.592E-11 0.213E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-17 0.117E-12 0.556E-11 0.153E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.478E-17 0.157E-12 0.511E-11 0.104E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-16 0.199E-12 0.460E-11 0.703E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.591E-16 0.240E-12 0.407E-11 0.350E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-15 0.278E-12 0.353E-11 0.140E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-15 0.310E-12 0.302E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.981E-15 0.334E-12 0.255E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-14 0.349E-12 0.212E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.383E-14 0.354E-12 0.174E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.670E-14 0.352E-12 0.142E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.174E-18 0.109E-13 0.341E-12 0.114E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
    74.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-14 0.692E-11 0.861E-10 0.116E-10 0.000E+00 0.000E+00
    75.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.376E-14 0.838E-11 0.756E-10 0.807E-11 0.000E+00 0.000E+00
    76.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.921E-14 0.971E-11 0.650E-10 0.551E-11 0.000E+00 0.000E+00
    77.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.206E-13 0.108E-10 0.549E-10 0.370E-11 0.000E+00 0.000E+00
    78.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-13 0.116E-10 0.456E-10 0.225E-11 0.000E+00 0.000E+00
    79.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.810E-13 0.120E-10 0.373E-10 0.815E-12 0.000E+00 0.000E+00
    80.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.551E-17 0.144E-12 0.121E-10 0.301E-10 0.121E-12 0.000E+00 0.000E+00
    81.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-16 0.239E-12 0.119E-10 0.240E-10 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.627E-16 0.374E-12 0.113E-10 0.189E-10 0.000E+00 0.000E+00 0.000E+00
    83.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.179E-15 0.553E-12 0.106E-10 0.148E-10 0.000E+00 0.000E+00 0.000E+00
    84.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.462E-15 0.776E-12 0.971E-11 0.114E-10 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-14 0.104E-11 0.872E-11 0.872E-11 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-14 0.133E-11 0.770E-11 0.662E-11 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.482E-14 0.164E-11 0.670E-11 0.499E-11 0.000E+00 0.000E+00 0.000E+00
    88.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.908E-14 0.194E-11 0.574E-11 0.372E-11 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-13 0.223E-11 0.486E-11 0.276E-11 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    74.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E-15 0.146E-11 0.361E-10 0.408E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.823E-15 0.184E-11 0.322E-10 0.280E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-14 0.220E-11 0.280E-10 0.190E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.475E-14 0.253E-11 0.240E-10 0.119E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-13 0.279E-11 0.201E-10 0.478E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-13 0.297E-11 0.166E-10 0.102E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.383E-13 0.306E-11 0.135E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.000E+00 0.000E+00 0.000E+00 0.233E-17 0.673E-13 0.306E-11 0.109E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.000E+00 0.000E+00 0.715E-17 0.111E-12 0.299E-11 0.864E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.000E+00 0.000E+00 0.000E+00 0.205E-16 0.173E-12 0.284E-11 0.678E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.000E+00 0.000E+00 0.000E+00 0.528E-16 0.256E-12 0.264E-11 0.527E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.126E-15 0.359E-12 0.241E-11 0.406E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.281E-15 0.481E-12 0.216E-11 0.310E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.582E-15 0.617E-12 0.190E-11 0.234E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.000E+00 0.000E+00 0.000E+00 0.113E-14 0.760E-12 0.165E-11 0.176E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.206E-14 0.903E-12 0.141E-11 0.131E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   74.0  0.417E-10 0.105E-09 0.125E-10
   75.0  0.368E-10 0.920E-10 0.112E-10
   76.0  0.321E-10 0.802E-10 0.101E-10
   77.0  0.277E-10 0.694E-10 0.908E-11
   78.0  0.234E-10 0.595E-10 0.813E-11
   79.0  0.197E-10 0.502E-10 0.721E-11
   80.0  0.166E-10 0.425E-10 0.631E-11
   81.0  0.140E-10 0.361E-10 0.550E-11
   82.0  0.117E-10 0.306E-10 0.466E-11
   83.0  0.980E-11 0.259E-10 0.395E-11
   84.0  0.817E-11 0.219E-10 0.333E-11
   85.0  0.683E-11 0.185E-10 0.288E-11
   86.0  0.574E-11 0.157E-10 0.247E-11
   87.0  0.486E-11 0.133E-10 0.210E-11
   88.0  0.417E-11 0.114E-10 0.178E-11
   89.0  0.362E-11 0.986E-11 0.150E-11

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    74.0    104.82      0.55    255.22      1.36
    75.0    104.82      0.56    255.17      1.35
    76.0    104.82      0.56    255.12      1.35
    77.0    104.82      0.56    255.08      1.34
    78.0    104.83      0.56    255.03      1.34
    79.0    104.84      0.57    254.97      1.33
    80.0    104.84      0.57    254.92      1.32
    81.0    104.85      0.57    254.88      1.32
    82.0    104.85      0.57    254.83      1.32
    83.0    104.85      0.57    254.78      1.32
    84.0    104.85      0.57    254.72      1.33
    85.0    104.86      0.57    254.66      1.34
    86.0    104.86      0.57    254.59      1.36
    87.0    104.86      0.57    254.51      1.38
    88.0    104.86      0.57    254.42      1.40
    89.0    104.86      0.57    254.31      1.43

 HIVAP  CASOUT

